"ID","NAME","DEVELOPERNAME","NAMESPACEPREFIX","DESCRIPTION","BUSINESSPROCESSID","SOBJECTTYPE","ISACTIVE","ISPERSONTYPE","CREATEDBYID","CREATEDDATE","LASTMODIFIEDBYID","LASTMODIFIEDDATE","SYSTEMMODSTAMP"
"012U0000000IqbaIAC","Call Report_vod","CallReport_vod","","","","Call2_Discussion_vod__c","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2012-05-08T09:16:23.000Z","2012-05-08T09:16:23.000Z"
"012U0000000IqbbIAC","Meeting Brief_vod","MeetingBrief_vod","","Meeting Brief","","Call2_Discussion_vod__c","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2012-05-08T10:45:55.000Z","2012-05-08T10:45:55.000Z"
"012U0000000IqbcIAC","MSL Meeting Brief_vod","MSLMeetingBrief_vod","","","","Call2_Discussion_vod__c","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2012-05-08T10:33:54.000Z","2012-05-08T10:33:54.000Z"
"012U0000000IqbdIAC","z_Institution_vod","Institution_vod","","z_Not used in Current Meck Designs_Medical Institution","","Account","false","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:09:35.000Z","2014-08-16T01:09:35.000Z"
"012U0000000IqbeIAC","Organization_vod","Organization_vod","","Other Medical Organizations","","Account","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:09:54.000Z","2014-08-16T01:09:54.000Z"
"012U0000000IqbfIAC","z_Publication_vod","Publication_vod","","z_Not used in current Merck Designs_Publication","","Account","false","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:10:08.000Z","2014-08-16T01:10:08.000Z"
"012U0000000IqbgIAC","z_KOL_vod","KOL_vod","","z_Not used in Cureent Merck Designs_Key Opinion Leader","","Account","false","true","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:10:42.000Z","2014-08-16T01:10:42.000Z"
"012U0000000IqbhIAC","KOL","KOL","","","","Assessment__c","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000XLdkIAG","2011-11-23T02:07:58.000Z","2011-11-23T02:07:59.000Z"
"012U0000000IqbjIAC","z_User Managed","RepMaintained","","z_not in use until 5.0 release - address entered and maintained by user until integration process completes and takes over.","","Address_vod__c","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2013-12-07T02:07:08.000Z","2013-12-07T02:07:08.000Z"
"012U0000000IqbkIAC","z_Extended Care_vod","ExtendedCare_vod","","z_Not used in current Merck Designs_Includes all Rehab, LTC, Nursing Home Facilities","","Account","false","false","005U0000000XLdnIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:09:16.000Z","2014-08-16T01:09:16.000Z"
"012U0000000IqblIAC","MCO_vod","MCO_vod","","Managed Care Organization","","Account","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:09:47.000Z","2014-08-16T01:09:47.000Z"
"012U0000000IqbmIAC","z_Person Account","PersonAccount","","z_not in use in current Merck designs","","Account","false","true","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:10:50.000Z","2014-08-16T01:10:50.000Z"
"012U0000000IqbnIAC","z_MCO Plan_vod","MCOPlan_vod","","z_Not Used in Merck Current Designs_Managed Care Plan","","Account","false","false","005U0000000XLdnIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:09:43.000Z","2014-08-16T01:09:43.000Z"
"012U0000000IqboIAC","Pharmacy_vod","Pharmacy_vod","","Pharmacy Profiles","","Account","true","false","005U0000000XLdnIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:10:00.000Z","2014-08-16T01:10:00.000Z"
"012U0000000IqbpIAC","Hospital_vod","Hospital_vod","","Hospital Profiles","","Account","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:09:31.000Z","2014-08-16T01:09:31.000Z"
"012U0000000IqbqIAC","z_Hospital Department_vod","HospitalDepartment_vod","","z_Not used in Cureent Merck Designs_Hospital Department","","Account","false","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:09:24.000Z","2014-08-16T01:09:24.000Z"
"012U0000000IqbrIAC","z_Practice_vod","Practice_vod","","z_Not used in Current Merck Designs_Practice","","Account","false","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:10:04.000Z","2014-08-16T01:10:04.000Z"
"012U0000000IqbsIAC","z_Board_vod","Board_vod","","z_Not used in Current Merck Designs_Board Memberships","","Account","false","false","005U0000000XLdnIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:08:59.000Z","2014-08-16T01:08:59.000Z"
"012U0000000IqbtIAC","z_Employer_vod","Employer_vod","","z_Not used in current Merck Designs_Employer Accounts","","Account","false","false","005U0000000XLdnIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:09:12.000Z","2014-08-16T01:09:12.000Z"
"012U0000000IqbuIAC","z_Professional_vod","Professional_vod","","z_not in use in current Merck designs_Medical Professional","","Account","false","true","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:10:54.000Z","2014-08-16T01:10:54.000Z"
"012U0000000IqbvIAC","z_Laboratory_vod","Laboratory_vod","","z_Not used in Current Merck Designs_Testing and Laboratory Service Providers","","Account","false","false","005U0000000XLdnIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2014-08-16T01:09:39.000Z","2014-08-16T01:09:39.000Z"
"012U0000000IqbwIAC","Transfer_vod","Transfer_vod","","The Transfer Record Type provides the ability to transfer Samples to another user.","","Sample_Transaction_vod__c","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2013-03-02T02:07:34.000Z","2013-03-02T02:07:34.000Z"
"012U0000000IqbxIAC","Disbursement_vod","Disbursement_vod","","The Disbursement Record Type provides a read-only view of a Sample Disbursement to an Account","","Sample_Transaction_vod__c","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2013-03-02T02:07:34.000Z","2013-03-02T02:07:34.000Z"
"012U0000000IqbyIAC","Receipt_vod","Receipt_vod","","The Receipt Record Type provides the ability to receive Samples either from another user or from a fullfillment center.","","Sample_Transaction_vod__c","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2013-03-02T02:07:34.000Z","2013-03-02T02:07:34.000Z"
"012U0000000IqbzIAC","Adjustment_vod","Adjustment_vod","","The Adjustment Record Type provides the ability to report destroyed, stolen, or expired Sample Transactions","","Sample_Transaction_vod__c","true","false","005U0000000XLdfIAG","2011-09-09T21:10:50.000Z","005U0000000nwrsIAA","2013-03-02T02:07:33.000Z","2013-03-02T02:07:33.000Z"
