"ID","ISDELETED","NAME","RECORDTYPEID","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","MAYEDIT","ISLOCKED","LASTVIEWEDDATE","LASTREFERENCEDDATE","VISIBILITY_RULE_MRK__C","VISIBILITY_RULE_MRK__R.NAME","CLM_PRESENTATION_MRK__C","CLM_PRESENTATION_MRK__R.PRESENTATION_ID_VOD__C"
"a3UU000000KgFKbMAN","false","0","","2014-08-16T16:17:10.000Z","005U0000000nwrsIAA","2014-08-16T16:17:10.000Z","005U0000000nwrsIAA","2014-08-16T16:17:10.000Z","true","false","","","a3TU0000005YS38MAG","HOSPITAL - PORTFOLIO 1 (i.e., ACUTE) (non sample)","a11U00000009jTNIAY","US_Pneumovax_23_Hospital_US_V1"
"a3UU000000KgFKgMAN","false","1","","2014-08-16T16:17:12.000Z","005U0000000nwrsIAA","2014-08-16T16:17:12.000Z","005U0000000nwrsIAA","2014-08-16T16:17:12.000Z","true","false","","","a3TU0000005YS38MAG","HOSPITAL - PORTFOLIO 1 (i.e., ACUTE) (non sample)","a11U00000009boLIAQ","PNEUMOVAX_23_US_Indications_and_Selected_Safety_Information_Sub_V1"
"a3UU000000KgFKlMAN","false","2","","2014-08-16T16:17:13.000Z","005U0000000nwrsIAA","2014-08-16T16:17:13.000Z","005U0000000nwrsIAA","2014-08-16T16:17:13.000Z","true","false","","","a3TU0000005YS39MAG","NCM Hosp Port1 - Inventiv","a11U00000009jTNIAY","US_Pneumovax_23_Hospital_US_V1"
"a3UU000000KgFKmMAN","false","11","","2014-08-16T16:17:23.000Z","005U0000000nwrsIAA","2014-08-16T16:17:23.000Z","005U0000000nwrsIAA","2014-08-16T16:17:23.000Z","true","false","","","a3TU0000005YS3DMAW","KAISER REP","a11U0000000AEiuIAG","PNEUMOVAX23_US_SUB1_V2.0"
"a3UU000000KgFKnMAN","false","12","","2014-08-16T16:17:24.000Z","005U0000000nwrsIAA","2014-08-16T16:17:24.000Z","005U0000000nwrsIAA","2014-08-16T16:17:24.000Z","true","false","","","a3TU0000005YS3EMAW","ACCOUNT MANAGERS(MGAMs)","a11U0000000AEizIAG","PNEUMOVAX23_US_V2.0"
"a3UU000000KgFKoMAN","false","15","","2014-08-16T16:17:27.000Z","005U0000000nwrsIAA","2014-08-16T16:17:27.000Z","005U0000000nwrsIAA","2014-08-16T16:17:27.000Z","true","false","","","a3TU0000005YS3FMAW","MVCC - Vaccine Account Specialists2","a11U0000000AEiuIAG","PNEUMOVAX23_US_SUB1_V2.0"
"a3UU000000KgFKqMAN","false","3","","2014-08-16T16:17:14.000Z","005U0000000nwrsIAA","2014-08-16T16:17:14.000Z","005U0000000nwrsIAA","2014-08-16T16:17:14.000Z","true","false","","","a3TU0000005YS39MAG","NCM Hosp Port1 - Inventiv","a11U00000009boLIAQ","PNEUMOVAX_23_US_Indications_and_Selected_Safety_Information_Sub_V1"
"a3UU000000KgFKvMAN","false","4","","2014-08-16T16:17:15.000Z","005U0000000nwrsIAA","2014-08-16T16:17:15.000Z","005U0000000nwrsIAA","2014-08-16T16:17:15.000Z","true","false","","","a3TU0000005YS3AMAW","NCM Hospital Anesthesiology","a11U00000009jTNIAY","US_Pneumovax_23_Hospital_US_V1"
"a3UU000000KgFL0MAN","false","5","","2014-08-16T16:17:17.000Z","005U0000000nwrsIAA","2014-08-16T16:17:17.000Z","005U0000000nwrsIAA","2014-08-16T16:17:17.000Z","true","false","","","a3TU0000005YS3AMAW","NCM Hospital Anesthesiology","a11U00000009boLIAQ","PNEUMOVAX_23_US_Indications_and_Selected_Safety_Information_Sub_V1"
"a3UU000000KgFL5MAN","false","6","","2014-08-16T16:17:18.000Z","005U0000000nwrsIAA","2014-08-16T16:17:18.000Z","005U0000000nwrsIAA","2014-08-16T16:17:18.000Z","true","false","","","a3TU0000005YS3BMAW","KAISER CARDIOVASCULAR","a11U0000000AEizIAG","PNEUMOVAX23_US_V2.0"
"a3UU000000KgFLAMA3","false","7","","2014-08-16T16:17:19.000Z","005U0000000nwrsIAA","2014-08-16T16:17:19.000Z","005U0000000nwrsIAA","2014-08-16T16:17:19.000Z","true","false","","","a3TU0000005YS3BMAW","KAISER CARDIOVASCULAR","a11U0000000AEiuIAG","PNEUMOVAX23_US_SUB1_V2.0"
