"ID","OWNERID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","MAYEDIT","ISLOCKED","LASTVIEWEDDATE","LASTREFERENCEDDATE","ACTIVE_MRK__C","DESCRIPTION_MRK__C","SALES_TEAM_CODE_MRK__C","VISIBILITY_RULE_RECORDS_ASSIGNED_MRK__C","VISIBILITY_RULE_SALES_TEAMS_ASSIGNED_MRK__C"
"a3TU0000005YS38MAG","005U0000000nwrsIAA","false","HOSPITAL - PORTFOLIO 1 (i.e., ACUTE) (non sample)","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:13.000Z","005U0000000nwrsIAA","2014-08-16T16:17:13.000Z","true","false","","","true","Visibility Rules for HOSPITAL - PORTFOLIO 1 (i.e., ACUTE) (non sample)","447","2.0","1.0"
"a3TU0000005YS39MAG","005U0000000nwrsIAA","false","NCM Hosp Port1 - Inventiv","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:15.000Z","005U0000000nwrsIAA","2014-08-16T16:17:15.000Z","true","false","","","true","Visibility Rules for NCM Hosp Port1 - Inventiv","497","2.0","1.0"
"a3TU0000005YS3AMAW","005U0000000nwrsIAA","false","NCM Hospital Anesthesiology","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:17.000Z","005U0000000nwrsIAA","2014-08-16T16:17:17.000Z","true","false","","","true","Visibility Rules for NCM Hospital Anesthesiology","587","2.0","1.0"
"a3TU0000005YS3BMAW","005U0000000nwrsIAA","false","KAISER CARDIOVASCULAR","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:19.000Z","005U0000000nwrsIAA","2014-08-16T16:17:19.000Z","true","false","","","true","Visibility Rules for KAISER CARDIOVASCULAR","261","2.0","1.0"
"a3TU0000005YS3CMAW","005U0000000nwrsIAA","false","KAISER CARDIOVASCULAR2","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:21.000Z","005U0000000nwrsIAA","2014-08-16T16:17:21.000Z","true","false","","","true","Visibility Rules for KAISER CARDIOVASCULAR2","358","2.0","1.0"
"a3TU0000005YS3DMAW","005U0000000nwrsIAA","false","KAISER REP","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:23.000Z","005U0000000nwrsIAA","2014-08-16T16:17:23.000Z","true","false","","","true","Visibility Rules for KAISER REP","263","2.0","1.0"
"a3TU0000005YS3EMAW","005U0000000nwrsIAA","false","ACCOUNT MANAGERS(MGAMs)","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:25.000Z","005U0000000nwrsIAA","2014-08-16T16:17:25.000Z","true","false","","","true","Visibility Rules for ACCOUNT MANAGERS(MGAMs)","382","2.0","1.0"
"a3TU0000005YS3FMAW","005U0000000nwrsIAA","false","MVCC - Vaccine Account Specialists2","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:27.000Z","005U0000000nwrsIAA","2014-08-16T16:17:27.000Z","true","false","","","true","Visibility Rules for MVCC - Vaccine Account Specialists2","537","2.0","1.0"
"a3TU0000005YS3GMAW","005U0000000nwrsIAA","false","MVD - Vaccine Account Specialists","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:29.000Z","005U0000000nwrsIAA","2014-08-16T16:17:29.000Z","true","false","","","true","Visibility Rules for MVD - Vaccine Account Specialists","237","2.0","1.0"
"a3TU0000005YS3HMAW","005U0000000nwrsIAA","false","MVD - Adult Immunization Manager","2014-08-16T15:13:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:31.000Z","005U0000000nwrsIAA","2014-08-16T16:17:31.000Z","true","false","","","true","Visibility Rules for MVD - Adult Immunization Manager","210","2.0","1.0"
